leftElbow_x,leftElbow_y,leftHip_x,leftHip_y,leftShoulder_x,leftShoulder_y,leftWrist_x,leftWrist_y,ms_since_last_frame,ms_since_start,rightElbow_x,rightElbow_y,rightHip_x,rightHip_y,rightShoulder_x,rightShoulder_y,rightWrist_x,rightWrist_y
343.0185348352347,312.78864339192705,312.0297151453355,380.64063262939453,317.61758916518266,239.0090372721354,339.0890682444853,366.926123046875,168,22670.0,219.83353136320014,314.4381256103516,254.98646455652576,381.2863896687825,241.00697448096886,241.03692626953125,234.4107911001028,373.70879122416176
350.8745628768478,303.12073974286096,313.4520370040197,381.7848625829664,320.9815960009563,241.43180717856202,337.8755510892116,364.597579180184,3419,26089.0,213.7982063768316,304.26139827501976,250.5630578638607,376.48222454523636,235.3194304027004,241.35768308477887,223.95417652684128,368.58498136876
346.02735147436624,311.2733090934106,312.1231623606068,382.5198900901665,332.0219301089212,237.49217405157574,334.7685200544808,371.98848918332885,104,26193.0,212.85987288130764,305.42291608907414,251.09984750074963,375.8221681239241,244.32860251778882,238.91705787787998,225.0165428066649,371.9967935853085
345.8762938946609,310.041759943558,313.08165237616697,394.71500202760865,334.12253732008554,240.45950808767543,332.416419824624,370.3422598111428,136,26329.0,213.48313248503754,305.3505583940926,252.16763666556582,380.13646465236855,244.76551989796747,240.0686697232521,225.1498818298593,372.30520991955774
342.7337752681076,305.34740247224505,315.42229732750974,385.32917661529984,323.8044599037031,237.5621116674688,340.56467803843293,370.2697023820649,3170,29499.0,214.23906375200318,303.52509567041716,252.84447750329102,384.7362598619963,240.58092613359952,236.61587582820908,228.3244105747768,370.3432512055173
347.26234847579263,306.1549115585068,314.74898215646067,384.04134394758836,324.74830089268346,242.8253018653999,332.7480331990728,372.8934517553297,78,29577.0,216.30159655052597,305.7939500323797,251.87697097968262,375.92323820469744,245.1032475515025,234.5155968100337,226.5649958567006,369.51112391585013
346.80390670586416,305.6425854311151,316.8946566126653,388.1612072960805,326.82100541364105,238.89368089578917,331.9573024892213,374.31165016303635,87,29664.0,215.07130381477324,305.5899041385974,252.43171897666585,378.6492376812433,245.40220205219947,234.07643463652008,225.53085770349782,371.25031552072295
345.5177376774831,306.3841803599212,315.1425031606587,387.6604067269018,324.21218302240015,244.25342236535027,332.7703540849488,375.837301480568,159,29823.0,215.31832366563472,306.33617934534107,250.82796817003936,380.3677355232885,244.13234346635116,234.99594995530984,226.6769181247569,370.9035996259269
345.3287990459268,307.67331947714587,315.7914271691033,382.5000161639714,324.01260565919995,245.0541402525821,331.33585759712946,375.7029749983448,107,29930.0,216.73470176601802,306.5515152882721,249.01791394498832,382.7610804670948,244.27582673512055,233.82548316050384,225.6242832801154,371.8253804869571
344.70801040839353,308.8888546571893,315.46852333417075,385.1631303560936,323.5307596926868,246.28533573473916,331.64570978568304,375.0920286016949,89,30019.0,216.91198261941616,304.4179562390861,248.36013097486062,385.70272930597855,244.3929996727908,234.78609246722718,225.87959131264583,369.70503209000924
346.53288655261287,307.49569068520753,315.1856659062176,382.8878195811126,323.08558547150545,245.66524311647572,332.17234567982524,371.5386549092955,89,30108.0,216.50552266860902,303.09883828890526,249.92543738907304,385.5225721456237,244.99213760819177,234.5582296080508,225.617597271298,370.0052035056938
344.10896142983336,307.203307394254,314.28992940182513,381.2314961320263,322.9538533697485,245.2645667124603,332.82276327679267,368.36321426650215,121,30229.0,218.454006084268,305.1160317760403,253.1782841979221,373.6974813170352,245.0678750192476,235.61655076883602,224.94572176478215,369.3769939875198
342.68874963784117,307.9635484339827,313.72460076423107,378.38906368966826,326.7327779556211,235.31497373419293,331.48097121369295,367.1621160992121,105,30334.0,219.63252467238559,305.1905777494786,253.8643158718758,371.6975299382613,245.30399876511441,234.5999197232521,227.5664282834381,366.7065365031614
347.36134192755605,308.39273129479363,314.12444815101463,379.86850221278297,323.9665139859148,245.7962294756356,333.1172484085273,370.89861077777414,108,30442.0,218.6283323675765,305.45228440882795,253.1711155745004,372.3653411865234,245.36882899114204,235.52558252366921,225.15075556964797,368.8394087452
347.0995542914047,306.02643303951976,313.23237628857623,377.9190192788334,321.5734420079908,244.7450838250629,333.08321751004934,369.9393062268274,146,30588.0,217.73175979550945,302.49850846953314,250.73986797411902,382.22256418001854,244.85110524284397,234.887498758607,224.92281711942425,368.0260945982852
347.78180260875905,304.92378865258166,314.6439130474423,378.1467683436506,323.37978252236775,235.9423569501456,335.03073569649973,370.3814386917373,103,30691.0,217.99732255737808,303.550705889524,251.9926892672337,373.5468447410454,244.18898206528786,234.79991977497681,224.3035166886832,368.83745355121164
348.0567355967162,306.4132535255561,313.14665735015234,380.11417970818985,323.54837884546816,235.9508604922537,335.4173744170003,371.8551402980998,92,30783.0,219.35669768400703,304.15486743894667,250.58878253604362,375.26773614398496,243.70432113710774,234.99578831559518,224.0994756548236,371.37937901383737
346.7876247548463,307.01344570871123,314.11666680173755,388.53932526152016,323.81861769806795,240.37793563584148,336.500451812111,373.5454805018538,93,30876.0,219.96156684590574,305.419810828516,251.25270162875225,375.59982429116457,244.61510369391857,235.04519317109703,224.4671681510957,369.5962446827
346.5845131775156,306.4267569073176,313.3694002143575,387.3804357496359,324.36918519839213,239.7674366579217,337.1771357366158,372.10827584994036,106,30982.0,218.82863784726726,305.6976300579006,251.7114178669403,375.11922286728685,244.06381060968292,235.89099043506687,224.33838017253956,368.61023337154063
345.85200012966806,307.75252196748374,312.6490511439153,386.315465377549,324.37282451455525,239.99575857388768,337.0290222801113,372.99200542902537,95,31077.0,218.45445308447876,303.8415423692283,250.84894837185556,374.2050946769068,243.2442009003825,235.64497349625927,225.14860287741504,367.44883003881415
347.66136517663216,307.68309447724937,313.5236431454227,388.9580755718683,324.8917271784232,239.64639825336,336.49256314479464,373.5654746879965,99,31176.0,218.32753921445476,305.9799483671027,251.058334097328,374.9931568210408,243.992647669622,234.98304076113945,225.05734772108403,370.2096324855998
347.18654838340416,307.47517213983053,313.40215152724653,386.44991082660215,324.9901356044152,239.7887226686639,336.46456706573366,373.86541075625667,104,31280.0,218.6339717880819,302.85873792939265,251.7294245043236,373.64178156448617,243.72766771751813,235.33216573424255,223.5900157121207,367.4046804137149
347.4742322739724,307.5934872384798,314.4194442305822,381.17361488988837,324.87612395860344,239.18810957569187,336.2111122479577,375.0835793705309,112,31392.0,219.5069068497147,304.44321721287093,251.78622328888824,375.83142426054354,244.0820375814477,235.4446243027509,225.47410133963302,368.4214821508375
347.8333519899994,307.46484594830014,314.8076138951472,387.01022390591896,325.9057313278008,238.74482364977817,336.4617764801405,373.4273671295683,91,31483.0,219.95552664475812,304.1669539677895,252.78058285535127,375.4806246999967,244.70733579263646,234.86091355145987,225.46359620153652,368.0839642023637
346.69433403806573,307.37038337578207,313.6010121705621,382.71501767433296,324.35308052791106,236.48995997542042,337.6335288083405,375.0401021666446,85,31568.0,220.14250442694825,304.04812008647593,251.79387990864484,376.2857857397047,243.92050715402942,235.29108855683927,224.67380634481972,367.9850885423563
347.28399506248377,306.43410133103185,314.1175177483143,380.8436493954416,324.4920026217259,236.29131640418098,335.67704608331576,373.64170914989404,89,31657.0,218.09965078266828,303.56281829082366,252.24825087424628,374.1663722668664,243.29451944818143,235.90390868106132,225.14130651703513,369.31039842508613
347.27914010835383,306.7905610294665,315.14855349212263,379.0822265107753,324.68773552985607,236.32466978945973,336.0615327447282,372.5706404346531,95,31752.0,219.8120933944259,302.16667450080485,253.67383584936627,373.84583295401876,244.60233822897754,234.51493344064482,223.4364844357819,367.44869296833616
347.0814260902246,307.3418875872078,313.9061942832598,387.4634952868445,325.6470334381483,239.29136373228943,337.26400684024287,374.35313337940283,93,31845.0,219.07439552402096,305.0984355150643,251.67504401622472,375.6112813141386,243.97088901630573,235.9121885138043,225.7619922685425,369.3164165949417
346.7000222107186,306.45283876839335,313.99480162814444,388.05244833736094,325.0965469803553,239.64069431110963,335.69561115439006,373.19615509550454,91,31936.0,219.66201402339695,304.7479577791893,252.94925594725552,374.54089665817,244.21827514141918,235.39719662423857,225.14673510033063,371.57528376175196
347.2840837027521,307.6245214171329,314.2982172669216,381.5648754572464,324.84254449234965,236.63574865308857,335.74276524460663,373.941060728946,73,32009.0,218.85538251568173,304.67544668811865,252.785520276588,375.51205133987685,243.615865746969,236.36881294897046,224.38183163211556,368.99541563906917
346.13864123079287,307.85205356145315,315.39808091286307,386.2181505106263,326.39682880575725,239.22750828629836,336.71477733311315,373.2600687317929,131,32140.0,220.11444851570602,305.44198084685763,252.9796272689376,373.95148067151086,243.9506309161048,235.82179958537472,225.66791835167598,368.94341937566213
346.9031831733418,307.14605299092955,315.0941422965022,379.9946820533882,324.90483580783194,235.88938955533303,336.30792799826975,375.04431773040255,110,32250.0,220.39035274774704,303.58123127686775,253.07761433708225,375.0543730137712,245.1451579366977,234.90941451767742,224.58585873679004,369.8727287680416
346.8498527558513,306.46658848907987,317.28615155358534,387.821932000629,326.4430585046032,238.782762430482,339.18448190966086,375.2548010874602,98,32348.0,220.73806382808445,305.28926429101983,253.54997215429285,375.87212384757345,244.69177119464797,235.9345038462493,226.07822149126358,370.112501241393
347.55161902716543,307.48626612000544,315.14422911331366,387.8062076891883,325.19681178682566,239.45008358712926,336.71877184349466,374.8110186043432,96,32444.0,219.99565282797911,304.3111157013198,253.30422160041775,375.2852527165816,244.4588543270633,235.29176615052305,224.79626794079036,368.9592186879303
347.30691490331617,307.9888983904305,313.72258863013815,380.37800999011023,324.66183231084665,235.38703530521718,334.9867967154475,375.2710866119902,89,32533.0,219.720621702582,304.1079293267201,252.7122652679064,375.4268866070246,244.39652312346016,235.429413359044,222.8456875496385,370.1997763423596
346.5040423761264,307.0482978174242,315.9064746397659,380.87532366736457,324.97763985914804,235.67403761007014,336.4765354014036,373.9865241616459,159,32692.0,220.79504369205455,305.9778805102332,253.75090769217715,375.8252560890327,244.96300725026745,235.6638206869869,225.00910588814511,370.6355078745696
346.9009595688942,306.7785744747873,315.6256027538252,380.9505339800301,325.4537039475817,235.4248408947961,336.686047755831,375.8783683130296,108,32800.0,220.33771309120525,304.4152545120756,252.51080414071617,376.2523896815413,244.53077070940583,235.78931129584882,226.8426336391338,368.740508515956
347.0779121367268,307.10372666181144,315.7035593373152,379.91849349716966,325.124797900188,235.01929848881093,337.25610408545526,375.3677523338188,118,32918.0,220.92157957464823,304.41064406249484,253.8129573046419,374.9370962886488,244.93631133400055,235.67082679877842,225.36341876904496,369.9000652765823
347.2660226149183,307.06855806253725,315.4437813026776,381.0530433008226,325.91952881872413,235.70945998369638,335.66959650190046,372.56896196785624,102,33020.0,220.02106662607787,304.18355598288065,253.11159569198162,376.63308095123807,244.6666163527619,236.61062466896183,223.7170258201504,368.7741347490731
346.8647354569178,306.86563621133064,316.5055688881775,382.9468335943707,325.57358611174135,235.6321625790353,335.4986670403065,373.6002517958819,92,33112.0,220.6395218085451,305.1955019417456,253.28843508518585,377.6223185911017,244.8788787715168,235.97515170857056,225.20708772651386,369.9093602067333
346.6587702960888,307.0716049711583,315.4632732977016,380.3966774374752,324.78557412555114,235.18767663988015,335.7743724648883,373.10887482206704,116,33228.0,219.94994927244068,304.3474225270546,253.0738675445936,375.2629761776682,244.50944639340474,235.1802244024761,224.70333748338626,368.2505669028072
346.0634685848758,306.16048732046346,315.6515148368614,381.0881818351099,324.9496472623833,235.0339508056641,335.2455091674298,372.8483322919426,110,33338.0,219.98969746823133,304.11881374100506,252.88505759971267,375.5714675127449,244.68761143348027,235.20806005445576,224.56293762966806,369.30287506620766
344.59548158764335,305.91925184605486,316.1253768477697,380.7521871793068,324.10744061608534,234.70508252160027,336.17542409303275,373.6752577959481,99,33437.0,220.1324849108937,303.6941074895657,253.0621377462173,375.8462640794657,245.08118752127362,235.1304600602489,223.92581037465956,368.0019378662109
345.20954211223176,307.91576256186266,315.44692170075854,380.15418101165255,325.26474315595823,235.51950228416317,335.10468827243665,373.6049768480204,91,33528.0,219.7295699376783,302.84077830233815,252.20696761895016,375.6139412572828,244.27741719479386,235.92379941778668,223.5083096452768,367.1694416110798
345.3248957083928,306.89756684384105,315.1339734342583,380.8730426077115,325.62207740372145,235.2579162080409,335.5740568548812,373.50409297619836,99,33627.0,219.3554535545254,304.5503124140076,252.92224709918392,375.855730994273,244.54240537777974,235.6836971994174,223.8072565482365,369.6669575319452
345.7660083058464,309.0785744230626,315.573769723726,380.2708027726513,326.89523783956815,236.17223190048992,335.357358623837,376.55381800764695,129,33756.0,219.49770852243256,305.07644774550096,254.06438582171046,375.3659380896617,244.40475337238232,236.42744937185512,224.70243588522754,370.9041582527807
344.09706780524664,308.08048991833704,316.434626282498,379.58103244587517,326.6005722615728,235.7243748034461,334.9882212911898,373.8710021972656,94,33850.0,219.4424267527473,306.94618677688857,253.9341655113885,375.51228539418366,243.9212808569437,236.71496245820646,227.35016122398534,371.0888620150291
344.89997705483336,307.0423889160156,317.0581890438602,378.6613451424291,324.6887156379668,235.4185576358084,333.87798515098217,372.3653942043498,118,33968.0,219.65200717023797,305.5338410199699,253.59254639178386,374.4027115126788,244.0159360007132,236.2914211467161,225.5526302859991,370.01709242998544
345.386216412936,307.58488347974867,316.956579437889,381.71105465646514,325.51681835127073,235.13156050342624,333.31850677110344,376.240097304522,97,34065.0,220.7558254384401,305.9569730597027,254.24360481040603,377.07654015492585,244.25099732964856,237.19088926153668,227.26260996458439,369.5953472590042
345.53886381916976,308.72505123332394,317.2531381187597,378.5450848078323,325.8682035707339,235.13428510245632,332.7013495354237,375.90337720967966,109,34174.0,219.84927355501162,306.40767792523917,254.63069894007128,374.30444491111626,244.62533151460386,236.50889768438824,224.65135376483082,371.4789645954713
345.96552235456915,307.20731153326517,317.80681056105743,380.2327191627632,327.10187350071317,235.52309844453453,333.5577557195766,377.106243068889,94,34268.0,219.9821225241507,307.2786466954118,255.0808127589245,375.5118728896319,244.62437863171846,237.0790074235302,225.53858080345563,371.3655090332031
345.65694025443304,306.76073009684933,316.1514611461845,379.5123291015625,325.5897971505446,234.61580050193658,335.05186247133116,375.77639046361884,105,34373.0,221.0309629321593,304.7959083621785,254.62911627599308,374.48951721191406,245.1373474627609,235.4551864882647,225.08362196293118,370.0311382746292
346.42864623010405,309.0360774024058,316.9524500676705,380.0904839725818,325.7247430951764,235.4954425359176,335.1154245083757,376.7085447149762,113,34486.0,221.30890652351852,306.72727229231486,253.89515485011688,376.319666717012,244.13554211375128,237.16444888357387,227.14419289743256,370.4176977125265
346.3526390993744,307.7002425112966,316.41660444964015,380.622064622782,326.2213539978281,235.44362860210867,335.54371149213483,375.29205322265625,91,34577.0,221.64178048921326,305.3232011956684,254.45729243804803,376.15977141816734,244.8723117939169,235.69603483555684,229.16297501053555,369.86695887678763
345.4414101754976,307.22491021883684,316.00735612924666,379.0515692759368,326.89835544443724,235.04772509558723,334.46316161096337,373.9854146666446,126,34703.0,220.61473102490442,306.490083144883,253.1599136605797,375.568514031879,244.7966737865907,237.0891571044922,226.24485633185296,371.62544121176506
345.80655363090796,308.43870130635923,316.429157177937,379.2201051873676,326.5344618168115,236.48591639631888,334.8963428038284,374.62278721696237,112,34815.0,220.9778680445248,304.48113053531966,254.62601113616185,375.1783907615532,245.56711727158162,236.0147430937169,221.982500384952,373.8521200923596
344.6507468955645,307.2833601094908,316.5287179274183,379.68479867708885,325.9510619610672,235.5968177924722,336.2409339999756,374.2200043241857,105,34920.0,220.1955492961456,304.94301472680036,253.6784458556116,375.1937180858547,245.09551305493875,236.39244079589844,226.93265416315484,370.9335559909626
345.04716928569115,309.0522145416777,315.9770031687629,379.92233211711306,325.23546400901193,236.7630922996392,335.6386414207364,375.666087522345,91,35011.0,219.9869451878971,307.3198493052337,254.09261054517813,376.2685678773007,244.4370013351757,237.18109777418232,228.2948157599358,371.09349396269204
345.80689806166527,308.3449460692325,316.38699353483213,379.8002430544061,326.03750901598164,235.71387468758275,335.9800090235793,375.7654506877317,110,35121.0,219.93632336375128,304.76757364757987,253.41755166587987,375.2685404632051,245.1763909684177,235.93836250951733,227.05111808302,371.20376845537606
345.5738184758736,308.8847994400283,316.408458408973,380.0656612848831,327.13393848466666,236.991803444038,335.080758565689,375.51519361592966,102,35223.0,219.5414936493046,306.4324275517868,253.2702853570835,375.7442202810514,245.03326542644572,237.1286269365731,227.04684815466155,370.1234617071637
344.6270349906193,309.4876984418449,316.40721744521517,379.2367217500331,326.23483744894315,236.15591404801708,332.91064313833147,375.46734567415916,95,35318.0,221.0165069706707,304.18994067078927,253.18314263434826,375.18660593841037,245.0874860454892,235.31545994645455,228.26836803642053,372.3067797644664
345.99220307536143,308.49076545844645,315.88363204259593,379.0511541851496,325.8456180303424,236.5525701490499,334.84409791305353,374.97783337609235,98,35416.0,220.23179810076832,304.8291995161671,253.65700678212016,374.5829423807435,245.17205519300282,235.49161490747485,226.79221632075013,369.75626541396315
344.6430896426632,308.35268861156396,316.75250294792204,379.511778233415,325.66079294038514,235.50466375835867,334.3761092696447,374.02894618147513,141,35557.0,220.36094760499057,305.0941352520959,253.542177983834,375.1334613864705,245.2946092281104,235.41959342309985,226.80693946933346,371.48713968567927
346.31022219835967,309.72447734768105,316.87464670521587,380.51961931131655,326.7762471432508,235.9199510994604,333.9065539094917,375.46159647278864,106,35663.0,220.65128247272918,307.32515852330096,254.64387096310054,376.3863489183329,244.90948752248931,236.97633775614074,227.90386785610087,371.2432007870432
345.1752706187395,309.4431388984292,316.86456704040785,379.2884968903105,326.98818095986775,235.8560995328224,333.25282813107816,375.4318987312963,110,35773.0,220.4938187341967,305.89280904349636,253.65717606920424,375.4630602820445,244.74390813423886,235.55384102514236,226.16872447160267,370.46134302171606
346.9076734360817,307.5832354012182,317.4993478608824,380.4307646670584,326.2824144798691,235.18278089620296,335.03344935500274,374.8919858770855,97,35870.0,220.9407499321269,305.84511433617536,254.533241715174,375.90523024736825,244.74472552414252,236.54492265087063,228.6420120935717,369.7363746772378
345.2781075758558,308.13827482320494,316.05541308391145,378.3386902889963,325.4338611903527,235.1908008122848,335.7749195019734,374.64343054819915,94,35964.0,220.59591966051283,306.76990024114065,254.10123611386882,373.71869232694985,244.79350299756058,236.17819575940143,225.5879901553585,371.0869714769266
345.6731759858823,307.85476296634994,316.36968335670065,379.29539567333154,326.377213980647,235.58372756182132,333.8765409477519,375.8242228879767,118,36082.0,220.14367447849133,306.68753640126374,254.44741822871924,374.88850351107317,245.02417789949916,236.1466850668697,226.31375514620072,370.51245737884005
345.60653876466864,309.5178099810067,316.6313620919508,381.022702233266,326.84097479982495,237.13345673124667,331.9093987555919,375.34812539310775,119,36201.0,219.31874445365173,306.14376504542463,254.00435910679985,375.7583876787606,244.47810002877011,236.27016099832824,226.22168449940028,369.9948094254833
344.37317654304985,307.08147727837,315.70433937167724,379.65508929753713,324.8823363751297,235.4121929104045,334.66447094169393,373.374791549424,107,36308.0,219.05022902112782,305.25943125708625,253.2174397702039,374.84189954854673,244.0957173074429,235.92113171593616,223.81583186106067,368.9350554902675
344.8578403203814,308.47383919408765,315.56581995793886,379.11878682799255,325.96715143607366,238.54839260295284,334.87778279791235,374.9079532946569,109,36417.0,220.624045850825,304.66867931818564,252.91483297387592,374.6618781655522,244.3618704768137,235.64838732703254,225.0631156699786,369.34816004866263
345.99706626037346,307.9699855739788,315.5226989999352,382.0927209369208,325.95784674046934,239.42308716854805,335.74404451362324,375.75938079316734,91,36508.0,220.3562560022125,304.7390814150794,253.31976672920447,376.7263341354112,244.6954073450872,235.97587844072757,227.17915388558416,368.1734091548596
345.2959090743322,308.36953567246263,315.88801720330326,380.2054602412854,325.84691217826116,238.3707052974377,336.1874462460086,375.712259583554,81,36589.0,220.95308042660787,305.8184479858916,252.3232131578121,374.92942939370363,244.0729443561981,236.2660954362255,226.7245761982138,369.2284483828787
347.05945786598807,307.26590592982404,316.0336367025414,379.474493770276,326.03934007066914,238.76371997897903,336.49189169476136,373.9713274422338,80,36669.0,221.0975026490777,305.94970735452944,253.71428493642213,374.29563231387385,244.06900872828055,236.1279245150291,224.8036466099909,370.6730289782508
347.12298191434616,307.4167351803537,316.17755177604704,381.27908609681214,325.8608970800376,238.32501168978416,336.2574093767221,374.10072455971925,156,36825.0,220.2796353541964,304.9439692901352,252.70054749928073,376.25866259558717,244.28204168422587,236.36985261561503,224.7459228009109,368.33397040932863
345.6909091047231,307.8937860262596,316.42372859464143,380.336141424664,324.1805485768932,235.4553933870994,335.50453882494406,375.2262024960276,107,36932.0,220.14239995806045,305.688095900972,253.06213347249007,376.3310513253939,244.3613614284151,235.6345858816373,225.09612657222507,369.54123028254105
345.9287379094674,307.09443593429313,316.32651807856263,379.95256650245796,325.6231714778916,237.77239266088446,334.61862176285734,375.15462325791185,107,37039.0,220.51497463368776,303.24394323058044,253.20913433533983,375.3129008664923,244.3850929608484,234.66184454449154,225.69009234796417,368.8039695610434
346.2824657645957,307.1827031798282,316.52420993662474,380.8596239251605,326.15127753419995,237.86666352870097,334.6578007614959,375.5198540121822,107,37146.0,221.0687851015463,304.1832523426767,254.6622961487513,375.9102889238778,245.29546523984538,234.5549179335772,225.27136964916687,368.4846923310878
348.2372318758509,309.0920820074566,315.9286524349228,381.106926222979,326.4082000859051,238.90410989017812,335.69501789773653,376.8933570991128,92,37238.0,221.222384124376,307.1965644319178,255.35758750567294,376.2753709696106,244.37667593421776,235.2651188737255,227.78007412352505,371.49639582229867
347.53856484820733,308.0299332182286,316.28926637261736,382.397456411588,325.82536246272036,238.23709778866524,334.0197665265981,376.0841628252449,98,37336.0,220.97204691146916,305.2015273853884,254.03232463662556,376.32988493321307,244.45922281732206,235.25794853598384,225.67215155763745,370.2339172363281
346.8712118948149,308.13324750480007,315.85048438107816,380.11567778506515,324.6997779434647,238.62178479210803,332.4406502751394,376.7153904801708,101,37437.0,220.57387862462718,306.2584977230784,254.83217253229924,375.58055037159033,244.06264055813992,235.25720628641415,226.68447154191517,370.12972039691465
348.49853452310515,309.1838034936937,314.80615133071836,381.3834697917356,322.95933893607366,240.85857197389763,333.67529524807117,377.07930484060506,98,37535.0,218.943415598256,303.9610428931349,253.11736522373815,375.730117539228,243.4310241952477,236.24000032069316,223.8538838620008,367.88686978614936
345.9610694473709,310.7429730690132,314.9195589564153,380.8873748779297,324.69203078400545,238.82962243031642,334.52905488706716,379.0696845620365,73,37608.0,218.0350554533519,304.58808438252595,252.55665996757287,375.6480640476032,243.99146875405208,235.7063875360004,225.39101501718102,369.6501340704449
347.0863032044216,309.57829879502117,314.1742082651225,380.1135447873908,323.3756417555433,239.82701834985764,335.1099446403535,376.9831175723318,145,37753.0,217.52544640505462,303.48019363516465,252.50482693747364,374.9002010539426,244.10671629846345,235.0737465034097,223.0225945310474,367.94245186498614
347.73534940980767,310.00564381227656,314.54984166315484,380.08059420828084,324.7121040059323,237.8478008205608,335.8378439622301,378.4706607107389,112,37865.0,218.34869764652493,306.5531785609358,252.25166352458015,375.416012780141,243.01858735777037,235.3477516820875,223.79140766824432,371.1760414252847
345.5288930552629,309.18999041541144,315.28658411809516,379.11325745663396,325.2498186673366,236.98550337452002,336.13824456559183,377.1160630048332,102,37967.0,218.43198024385697,305.30308125382766,252.97095587639396,374.8786240917141,244.1141633472997,234.81586133019402,223.24317773842708,369.51661449367714
346.3802954962639,310.28542599435576,314.8303134015981,382.6391886048398,326.21564049938405,239.728848732124,334.46855220557245,376.6208144365731,112,38079.0,218.15750438642695,305.5184422509145,252.12304681168555,377.42663496631684,243.55921068626813,235.07364046775692,224.18303936843554,370.7795094635527
346.12009072204836,309.11401134426313,314.1617327804882,378.3404075493247,322.85952492868256,240.3998488086765,334.5167927722218,376.5484722590042,108,38187.0,218.3407162234991,304.22409336445696,252.51190407147544,373.6761060811705,244.0218445077477,234.94737786761783,222.99618732879762,369.2476279048596
345.9282003695539,308.34201618776484,315.0279685372633,382.52663693185576,323.9579475371175,240.1997491868876,334.85189319151567,375.69254471083815,89,38276.0,218.32731318177028,304.19843168581946,252.26358405781974,376.45750142760187,244.53715534131058,234.55426490912998,224.23473310668442,369.73484103962517
346.74691544528815,308.33362999608966,315.0010142979285,380.2317131171792,324.0227537036437,240.14802706443658,335.9757618884328,374.1893858828787,115,38391.0,217.72775515481152,304.20770928011103,252.02718141167983,375.7564531746557,243.38373334575985,235.52861488471595,223.67851288981456,368.19977453199476
