leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y
337.23808213531,155.03577372233073,269.147222800333,153.77868041992187,345.18115034259733,216.65383911132812,217.80346079341703,173.85833638509115,359.4733746638064,266.463584391276,136.0796899013832,158.03330688476564,327.3571337090164,265.12114969889325,282.67005194992316,265.83501688639325
336.53071394123015,153.64057210286458,268.13234423027666,151.83976236979166,346.26170274077873,214.63441874186196,233.17187037233447,174.95226236979167,361.716058449667,267.47886352539064,124.54442959144468,164.64679768880208,330.0967137070953,267.13071899414064,282.46754630667266,268.8028991699219
335.7112503051758,155.14808349609376,266.6717269147029,151.05585428873698,344.92707199346825,217.73188476562498,204.52778400358608,152.03641764322916,362.83533115074283,269.4026204427083,130.5793737192623,158.09351196289063,329.8234423027664,267.29101409912107,280.57053462794573,269.68391850789385
333.4248672235208,152.6556844075521,266.86821609246925,152.37776692708334,349.8364477939293,216.13086853027343,240.89776711385758,174.5618428548177,354.787380531186,270.04198404947914,182.85600105660862,153.01130167643228,326.73585985527666,268.1649454752604,281.08926241515115,266.19505666097007
334.74518847856365,154.78209940592447,269.54513199602974,152.88362630208334,348.79010910284325,217.87275085449218,228.3247630635246,169.90149739583333,349.78774574154716,265.3435475667318,127.42983158299181,152.88178507486978,327.6823190157531,266.0195826212565,284.3476752609503,265.72283528645835
337.0409299506516,151.78684692382814,266.4349305199795,150.4299560546875,345.6318219294314,213.16946665445963,207.20253065765883,161.55978597005208,363.83127681544573,268.2638671875,133.55203397156762,161.63211466471353,330.24520523821724,262.6673075358073,282.5592251136655,265.47753651936847
335.4683788487169,154.2602783203125,265.25357806096315,152.55084737141928,346.5937119780994,217.45668029785156,236.0685229692303,175.62327473958334,360.4193455430328,266.9087656656901,185.73072589811733,155.80425313313802,330.0862776959529,268.5447560628255,282.1412863809554,271.0494649251302
335.35520875649377,155.41861877441406,264.6348376664959,151.08860982259114,345.7306408491291,216.07800903320313,195.946192506884,160.97025553385416,355.72749903944674,269.27171427408854,126.5719274301998,164.01671142578124,328.7776499263576,265.71702270507814,278.9827370565446,269.42916946411134
334.87865748170947,151.7733174641927,266.447301645748,150.4318064371745,351.75735423604,214.80036519368488,195.62810478835812,151.83667602539063,354.2686987704918,270.35540771484375,132.37662493596312,157.46630859375,328.07475105660865,264.2472290039062,280.96113861584274,267.1520746866862
335.5332252002153,154.043896484375,267.45150406634224,151.75629069010415,346.5158191118084,216.12873128255208,236.91820250964557,176.72313639322917,361.60937299884733,269.5388895670573,186.20004322489754,152.52641805013022,328.1734619140625,268.38402608235674,281.9690651815446,270.0942832946777
335.0066848504739,154.17874857584636,267.5019811411373,151.44430948893228,348.418251913102,218.3834696451823,235.4618618761907,177.32693888346353,359.0476694576076,263.81846618652344,173.02043176869878,152.5171325683594,326.65786893250515,265.32815704345705,281.4601490458504,266.8603790283203
335.14886236972495,155.31812845865886,265.0737905033299,153.1462209065755,346.32238969646517,220.0617706298828,231.46163540199157,171.91724853515626,347.6154064741291,272.11658204396565,175.9481481333248,157.02798258463542,328.693633532915,267.12451731363933,280.18790123110915,269.09970779418944
334.46457622090327,154.53720092773438,266.96910620517417,153.656982421875,344.8233862704918,215.17947489420573,198.39420681312436,157.46221008300782,361.28292496477974,267.9749735514323,129.4173228779777,162.3121785481771,329.24448282210557,264.3067586263021,282.3749739850154,264.7381266276042
335.3315003817199,156.0033192952474,266.2647324859119,153.68434041341146,344.85352563076333,215.82946166992187,201.45633628720145,160.50117085774738,358.94678534836066,267.41102905273436,130.21548011654713,163.6257751464844,328.8433477683146,268.7651336669922,281.0225860095415,266.2810424804687
334.006133532915,154.6827372233073,267.8751440829918,153.27896830240886,344.75417040215166,216.321147664388,236.91637208031827,173.5162129720052,363.1473068487449,269.25010782877604,125.07037253457993,164.5594497680664,329.68849657402666,262.4332000732422,282.128912253458,266.5508458455404
334.89112428758966,155.64090270996093,264.59234919313525,152.8160166422526,352.4063960841445,218.91346232096353,197.56537740738668,155.35097045898436,354.093777015561,270.2401997884115,127.48911172835554,162.560888671875,327.8073250192111,262.9787902832031,279.2280903800589,267.9308537801107
336.18445108757646,155.10429992675782,268.2558993980533,153.53398946126302,346.00701604123975,216.22394104003905,241.56365566566345,180.9825866699219,363.06710865458507,265.50795694986977,167.79049132300204,155.86519673665364,327.12073554367316,267.55967305501304,282.32773977811223,269.2691818237305
335.69456270874525,155.3015146891276,264.9960056992828,152.38204447428384,344.3751640945185,217.40499674479167,223.59323570376537,170.17462972005208,359.5505831358863,270.1058369954427,124.73764088114754,168.4968526204427,326.94933281570184,267.426936340332,283.09920614273824,268.75167795817055
335.8092872119341,157.30822143554687,262.9939645235656,154.07288208007813,351.9212196225026,219.98041992187498,198.34726477451014,173.52738367716472,350.0252145235656,264.47438659667966,129.75280511574667,175.46361338297527,328.2023305423924,267.988037109375,279.75375616355024,268.1599446614583
336.6853728997903,157.45157165527343,266.94981909579917,154.46861572265624,344.70494004546623,219.22069193522134,213.00246742123466,189.91517842610676,355.81749687820184,270.8966491699219,230.75864698066087,175.79206034342448,328.4811511430584,269.0126614888509,277.19238781538166,269.23116302490234
335.43397209292556,156.64885457356772,260.48799708632174,154.25973714192708,344.05395307697233,217.465532430013,238.76973936987707,207.71937713623046,358.3883837090164,268.59295247395835,199.15837922643445,253.0764363606771,324.82347832351434,267.0724812825521,277.07947777920083,263.811083984375
332.53785705566406,157.0803263346354,263.704827980917,150.40813395182292,347.38985955910607,217.27098185221354,256.54164598808916,210.11284637451172,356.2589671650871,265.47064412434895,249.57159724001025,270.7480529785156,326.27968309746416,263.8517211914062,282.67856685450823,265.7802022298177
333.46744474817496,159.97852376302083,263.27860547675465,151.68102416992187,347.3940959992956,219.00601094563802,257.0890913165984,213.23725077311198,346.78440781890373,266.0917424519857,252.09167880699283,268.65460205078125,325.9942506883965,266.21702473958334,280.6378674116291,263.0631866455078
332.50256747886783,157.79559326171875,265.8853939869365,151.11005859375,344.53298499935966,218.5077901204427,257.7868392193904,212.4944849650065,356.54882012038934,268.76768391927084,250.19984210905483,269.7699239095052,328.45590259989757,265.02135009765624,282.02671838979256,265.94845631917315
333.0254849293193,157.97402954101562,265.7517445048348,151.08838500976563,346.97669857838116,217.80111999511718,259.71391321401126,213.19133961995442,356.43955718493856,266.78203735351565,252.24983190317624,272.27147420247394,328.82517730212606,265.82227223714193,281.85190969998723,265.20727793375653
332.1716796374712,157.52256469726564,264.91324077668736,150.47339884440103,344.73323034067624,215.4000467936198,258.5157030449539,214.57547505696616,362.33410244300717,269.47853800455727,251.58588947233608,265.8631820678711,326.80175581134733,270.2331624348958,282.187276871478,265.10643107096354
331.0820167416432,156.47523600260416,262.7006996029713,150.7819600423177,354.95618476242316,213.6188710530599,255.7819724161117,211.23533782958984,373.5408835489242,254.12194010416667,247.35859455046108,267.3698791503906,323.01400806864757,268.2435302734375,276.56219832623594,262.47380981445315
331.5804153192239,151.0449198404948,263.056414494749,150.60923665364584,371.9346043320953,190.1349629720052,256.7096567622951,209.05966415405274,397.05273237384733,194.34488118489583,246.51642145876025,266.6768005371094,322.3504758741035,262.9156453450521,278.56775002401383,263.5449961344401
340.23509141265373,152.49990844726562,259.9852034772029,151.4089152018229,385.75714111328125,167.35943196614582,254.15695840804304,215.39819030761717,422.51913101946724,156.75116475423178,245.7279743132044,269.93324991861977,321.9171382716445,262.3684855143229,278.3806692654969,267.0430750528971
342.10290777487836,148.38099060058593,261.5464762703317,149.66974080403645,401.17577324538934,147.77983601888022,256.2037413550205,212.84105275472004,440.13049091276577,141.91321461995443,246.28349429271262,271.41713053385416,325.88436939677257,269.5937825520833,280.6630148965804,267.08917744954425
338.1979547719487,145.87251892089844,260.70555039702873,150.0151835123698,390.41646988665474,151.30573323567708,254.78421570824796,212.63832092285156,432.56680998254996,135.9196818033854,250.11685931096312,268.16094970703125,327.48487728931866,264.4678894042969,286.032500720415,263.6155497233073
338.1921769439197,147.74671020507813,263.4789613817559,152.38050638834636,391.5590019851435,151.50172119140626,255.55280241419058,208.55279032389322,435.0481563630652,139.2043009440104,246.7918661148822,273.03444010416666,325.9752387375128,268.84274673461914,279.274175925333,265.27182057698565
340.881236091989,146.75046997070314,264.5250849489306,153.20901794433593,389.77865850730024,151.1653299967448,255.7245993692367,206.7939993540446,424.710723376665,154.15504862467446,249.38819359951333,275.25218505859374,328.25481577388575,268.2743906656901,283.5146134173284,264.4149963378906
338.89465307016843,146.3037363688151,261.86600131675846,151.8573018391927,393.45371133773057,151.9207784016927,256.43392594134224,209.310671488444,455.5784211705943,148.06983744303386,250.50554719518445,271.6780110677083,328.2095061755571,269.8499366760254,283.8075511494621,267.8966481526693
341.2246819167841,149.98441467285156,261.52492785844646,152.9797790527344,385.59345983286374,167.08693033854166,253.75590139920595,211.01085561116537,448.170452180456,149.16588745117187,247.41565341636783,271.3745544433594,329.56092008997183,267.3593114217122,285.78027543865267,268.0189682006836
340.32703487208636,145.10087890625,260.2998061883645,152.34573771158853,395.66042640560966,148.90657958984374,255.99932160924695,215.9180928548177,450.9944307921363,147.5834167480469,248.72685867059428,272.83387621243793,327.28428274686223,267.34891611735026,285.6189585201076,267.3945088704427
338.8007845018731,144.9157511393229,260.91618422211195,151.90982462565103,392.7469642514088,152.00315551757814,254.0345138799949,208.66326675415038,466.09079629866807,150.69408162434897,249.12415851530483,274.20965576171875,327.3041792072234,270.80325241088866,277.5124311603484,266.29359385172523
342.8627309330174,145.29248555501303,265.2270380239018,155.2539510091146,371.50141281378075,158.2276143391927,256.0178562852203,209.2055638631185,436.6759773629611,157.07589518229167,250.70890032658812,266.82253011067706,330.78725295770363,267.7605458577474,285.6192807056865,264.24469807942705
338.62193173267804,146.96771647135415,264.10402541864113,152.74619140625,389.72082119300717,156.0687754313151,254.47385293929304,213.6991221110026,431.7566718429816,152.0974873860677,247.51736200051232,274.8524805704753,329.52988321273057,270.9869120279948,284.2318825643571,269.42632013956705
337.5498119416784,143.05988464355468,260.69841678806995,150.7302225748698,375.7155221407531,157.18601989746094,255.08265761078383,212.5168731689453,461.26025190509733,147.2498016357422,250.11623395075566,275.6782755533854,327.43821441150106,270.4218900044759,283.88341784868084,268.120925394694
342.65676129450566,146.93673400878907,262.4600154689101,151.96277669270833,400.8582403464396,148.55767618815105,256.39559986552257,212.64395751953126,455.06286220863217,146.8694590250651,246.66770459784837,268.9837198893229,329.95378187836195,269.2673881530762,283.96652571881407,267.6574961344401
339.8322796430744,143.64977366129557,262.0088551005379,151.13631591796874,393.13000688396517,154.66529032389323,256.5123090900359,211.0384730021159,460.07593173668033,149.73860677083334,248.50094754578637,274.05797119140624,329.613663970447,268.1827224731445,282.20285084208507,266.6833506266276
340.8191578349129,143.56000874837238,260.56544819816213,151.0575419108073,380.6302550268955,163.00333404541016,255.66574747054304,210.8732187906901,455.70798579982073,153.7842590332031,250.12386234471057,275.07520751953126,327.23158139088116,267.36226348876954,279.2457455494365,264.07867126464845
340.35621618052,145.71492513020834,264.6145524822298,153.15699971516926,395.6256903976691,155.43453674316407,255.28726746606046,210.67829589843748,437.92280791235754,152.79615173339843,249.8410144243084,272.16217651367185,329.42271298267804,271.4521275838216,281.85155849769467,267.6014958699544
345.3136296506788,146.07379353841145,260.4332695632685,156.7169657389323,389.4561037157403,161.66734110514324,254.84792640560966,210.36285146077475,432.808861904457,155.48518880208334,249.25014808529716,272.8616048177083,329.6150212522413,270.4547630310059,284.0658469278304,266.2808024088542
338.1800319484023,143.86683858235676,262.403552446209,151.2404764811198,389.2620149205943,155.3177032470703,256.2208912333504,213.5282196044922,459.26233710617316,152.4580505371094,250.06007860527666,274.4377539316813,328.78721493580304,268.195854695638,282.9036925268955,266.5747370402018
339.11191746445957,146.58204956054686,260.7836163630251,150.4539042154948,388.11349537333507,162.00409138997395,254.55323666431866,213.8838389078776,439.1387279072746,154.58726806640624,244.716561739562,275.3739461263021,326.6529420946465,270.97428766886395,280.97644443199283,266.81786295572914
335.2603216327605,148.44149475097657,262.0771704501793,152.26803588867188,392.42624751857073,170.47969970703124,255.76005779328895,212.14679463704428,432.9974030041304,182.25616861979165,249.120623479124,274.1114908854167,328.99992995965675,264.9102844238281,282.63081034675974,264.1896087646484
333.4125731421299,148.91298828125,263.59509227314936,153.17086893717448,373.1861269591285,196.40695139567057,256.61954485783815,211.31863606770833,436.52582687628075,216.76780497233074,249.63453149013833,269.85142008463544,325.0970879226435,264.5859792073568,279.39381383677,265.32796376546224
332.37924269379164,153.50733337402343,262.58017818263323,154.54600219726564,365.3039110527664,201.71659215291342,258.45902840035865,213.59082641601563,397.45008725025616,241.28702901204426,247.52098808913937,274.4924763997396,325.7401483254355,261.2612579345703,279.08627869652923,264.4134806315104
332.4329478779777,156.21013590494792,262.9827140432889,149.61866455078126,348.872314453125,219.23175048828125,256.097888383709,211.74380950927733,361.8379061339332,268.13684234619143,251.69070384541496,273.4691935221354,326.1412513607838,271.0839884440104,283.4490906762295,267.3953033447266
333.9517225671987,157.233251953125,265.6925053831007,149.1171407063802,345.6210197073515,217.96503702799478,258.11023749679816,212.02330474853514,355.7072913998463,265.10167287190757,251.56120325307378,276.0299031575521,325.5535008164703,264.6220733642578,283.3276737400743,265.6114125569661
333.605191340212,159.33622029622396,264.00769443199283,149.8237569173177,344.7682745261271,219.05604654947916,256.7058605756916,210.9230484008789,355.6076159868084,269.5903874715169,251.76119644915474,274.3073771158854,323.08195320504615,271.5131876627604,281.03751360783815,266.24356638590496
334.3376831304832,157.07938028971353,263.43503908251154,148.67200927734376,343.613323274206,215.21264241536457,256.78766769659325,212.48130645751954,357.40470110783815,269.8638000488281,248.43650342597337,272.46265665690106,328.69988713498975,263.88227030436195,283.6094500432249,265.7383768717448
333.2561492919922,154.1970967610677,263.07276941518313,147.8039978027344,345.301025390625,219.25205993652344,257.3381948002049,209.26563975016276,354.44172643442624,264.3724863688151,250.4625934538294,268.79407958984376,326.13114153752565,266.09391733805336,282.6753149814293,267.05679677327475
332.9577599197138,156.9691426595052,261.7609508076652,148.8682393391927,347.41968874071466,218.46743672688802,256.25377017161884,214.1359608968099,346.1551873879355,270.7143074035645,246.6301169473617,268.51083984375,326.1237412749744,268.59007517496747,281.92369204661884,268.6122319539388
333.65934465752275,155.51590169270833,262.8247465540151,150.40514526367187,346.4914020475794,218.03356323242187,255.0303454789959,215.98782755533853,357.0810126632941,266.60559641520183,249.5155619636911,271.5338325500488,328.01749407658815,266.00506998697915,283.6876050605149,266.30508880615236
332.0021539906987,155.14131876627604,261.77616357021645,148.88912556966145,343.9741931352459,214.7235575358073,255.65619396772541,209.91480000813803,356.54664486744366,268.72459920247394,248.7093846055328,265.7191446940104,327.96756131531765,265.7990732828776,283.3137337106173,267.4703002929688
332.7744513339684,155.94318440755208,262.53599123094904,150.69601236979167,346.0276959528689,218.10614318847655,256.56165951588116,211.42962544759115,357.9856737480789,267.6028127034505,248.5628191838499,267.2683471679687,327.8429255251025,264.0695760091146,280.60271616451075,266.0287322998047
332.62155051309554,159.35393880208332,263.47327210473236,150.67302652994792,343.9850033619365,220.4716573079427,259.22882380251025,213.86725667317708,360.00930736104,265.9106196085612,251.08117475665986,269.7523661295573,329.5789654841189,270.4862548828125,284.8919167440446,268.06532084147136
333.06017541103677,157.26399739583334,260.03112893026383,149.81175130208334,343.0864918192879,213.4635243733724,258.0221627657531,215.20945638020834,353.3006171554816,269.27964884440104,251.63825763639858,271.3954502105713,325.88910812628075,270.0926188151042,281.39317847079917,266.48451639811196
332.0729972964428,158.3233418782552,262.1484079829982,151.88742268880208,342.7107894147029,218.10857849121092,257.77409187692115,214.5277903238932,351.72412309490267,267.1460698445638,251.50248943391395,274.185657119751,324.8223156538166,276.21245930989585,280.89633128682124,266.85274607340494
331.2491790271196,157.68218790690105,262.9952702756788,148.824169921875,344.13962642482073,220.86951904296873,257.40001640945184,215.34486694335936,355.55959632748466,268.99526290893556,247.1817316774462,277.4484268188477,325.89439317046623,270.6268676757812,283.1431204373719,271.71057281494143
333.3796319179848,157.8062255859375,263.68433167504486,150.471142578125,343.2327220478996,218.84188639322917,258.81434106045083,216.91204935709635,361.0850449859119,265.1779637654622,255.13680479956457,271.1794611612956,331.1094590484119,270.219189453125,286.0972400102459,270.70883255004884
333.9857580466349,157.54558308919272,262.71220773165345,149.47713216145834,344.18880875384224,218.53418782552083,257.23772893186475,217.4711486816406,363.2667096247439,266.2598678588867,248.65634805648054,270.14483947753905,324.81920386142417,273.0920796712239,282.352551069416,268.74510498046874
335.03884675072845,159.81522013346353,264.6294182949379,149.18257853190104,344.2637879418545,219.90232645670574,259.5552258100666,214.5585520426432,363.1976978739754,266.4406046549479,248.66968273725666,271.64715779622395,324.56454517802257,272.31028645833334,282.92632156121925,267.0089060465495
334.44013764428314,158.1389892578125,264.5083658187116,148.69921468098957,345.8192819063781,219.1130137125651,256.94848232581967,215.4022481282552,366.4462330302254,268.2933797200521,250.24363833568137,271.4813457489014,327.101550493084,274.17177530924477,284.2485631723873,266.8541905721029
340.3323349249168,153.76309407552083,267.48461113601434,154.02344767252603,349.0093313748719,219.16699727376303,259.03518826844265,214.3728830973307,355.0304645475794,273.53492272694905,252.1935214683658,275.6812156677246,327.4709197497759,271.698681640625,282.1441390240779,267.702197265625
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
346.5878465996414,152.25040283203126,271.2262463178791,150.54755045572915,356.68943111232073,216.67042846679686,261.3195200435451,213.74805196126303,378.84019195056356,267.02416941324867,250.83412645683916,269.3052185058594,330.1687552029969,269.0755449930827,285.76778224257174,268.55054931640626
